# 10 June - seeds (precise, but may not be exhaustive - recall)
8,smith|smithc,john maynard smith|john maynard smithc;533500,1120476,1293390,1412065,1429046,1717721,1784396,2029477
10,hedenmalm,haakan hedenmalm|haakan per jan hedenmalm|hakan hedenmalm;175693,189226,321168,701829,967484,1070975,1280620,1897049,1951611,2082318
9,glushkova,n v glushkova|natalia glushkova|natalia v glushkova;180197,201980,215210,475074,476824,984970,1115398,1779846,2138014
9,cesar|marcondes,roberto marcondes|roberto marcondes cesar jr|roberto marcondes cesar junior;457228,879294,1442410,1645880,1792134,2125199,2144496,2237116,2253108
4,roos,j f roos|jean francois roos;1087938,1536785,1666519,1951275
8,yau,shing tung yau;277959,517219,685721,810882,1073969,1327839,1763016,2050698
9,degennes,p g de gennes|pierre gilles de gennes;232156,274029,405656,547513,714327,861762,1308026,1342753,2193597
5,glotzer|glotzera,sharon c glotzer|sharon c glotzera;237774,282123,1411437,1536582,2217657
4,ryl,isabelle simplot ryl;192148,1417668,1459367,1518160
4,ryl,david simplot ryl;1888767,2028348,2134021,2231995
ya qin zhang|ya qin zhangs;692585,2253041,1246128
ya qin zhang;1653092,2137219
7,yung,edward kai ning yung;383914,1240242,1275288,1736039,1785411,2146307,2175538
7,knuth,donald e knuth|donald knuth;48801,83085,88422,738788,823167,1175821,1713010
8,szymanski,b k szymanski|boleslaw k szymanski|boleslaw szymanski;260356,370473,441041,1049438,1174717,1224909,1548639,1771562
s mori|shigefumi mori;424585,772157,1805116,1021288,1604823,1883747
3,mori,shinsuke mori;193883,486627,1503000
9,shneiderman,b shneiderman|ben shneiderman;691846,934652,963069,1174498,1381497,1476960,1480761,1544228,2052438
7,keong|kwoh,chee keong kwoh|kwoh chee keong;39484,200371,633507,951137,1031797,1366421,1613999
8,krivulin,nikolai k krivulin|nikolai krivulin;464395,708155,750433,1161228,1207877,1880707,2094967,2126915
7,russell,c t russell|christopher t russell;92353,114444,125346,470632,899177,1095809,1678026
8,szepesvari,c szepesvari|cs szepesvari|csaba szepesvari;84404,287776,645907,695114,760035,1400684,1772180,2220843
6,roca,o ferrer roca|olga ferrer roca;116306,380615,1134156,1293761,1561049,1632970
8,vigne,j d vigne|jean denis vigne;661665,708536,1089515,1415254,1476931,1513268,1859574,2194315
7,fox,g c fox|geoffrey c fox|geoffrey charles fox;160086,614102,638137,1266816,1517574,1606767,1906644
4,oudeyer,pierre yves oudeyer;354602,824621,1549805,2223820
2,letraon,p y le traon|pierre yves le traon;1304075,2236964
5,rovelli|rovellik,carlo rovelli|carlo rovellik;9515,1343350,1658368,1872388,1878339
7,blazic,borka jerman blazic;576562,793233,841202,1121734,1549975,1554374,1803389
6,tsang,e p k tsang|edward p k tsang|edward tsang;644000,924286,936907,1723680,1760025,2145454
8,thalmann,nadia magnenat thalmann|nadia thalmann;295792,984434,1259114,1318333,1358169,1637486,2033639,2135091
7,jennings,nicholas r jennings|nick r jennings;68000,749047,816621,1214656,1776226,1860276,2234328
7,faugeras,olivier d faugeras|olivier faugeras;520124,723305,856234,1111305,1637990,1865366,2266830
6,dalton,r conroy dalton|ruth conroy dalton;534003,849011,1628486,1875816,2028209,2115736
7,heravi,mehdi jalali heravi|mojdeh jalali heravi;123814,199081,221209,1129268,1150174,1900355,2271215
